
CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/ClipsController.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/Clipyboard.xcodeproj/ClipsController.m normal ppc objective-c com.apple.compilers.gcc.4_2
s327755222.944891
e327755223.604357
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/ClipsController.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/Clipyboard.xcodeproj/ClipsController.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/Clipyboard.xcodeproj/ClipsController.m327755222#327755223#0(0"0(0#0#78"/Users/maedi/Dropbox/dev/Clipyboard_Mac/Clipyboard.xcodeproj/ClipsController.m2511975056#1201"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/ppc -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cavrtrzczfaoeyejkrpdduomzutp/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/Clipyboard.xcodeproj/ClipsController.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/ClipsController.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/Connection.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/Connection.m normal ppc objective-c com.apple.compilers.gcc.4_2
s327755212.469209
e327755213.666339
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/Connection.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/Connection.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/Connection.m327755212#327755213#0(0"0(0#0#71"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/Connection.m2511975056#1189"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/ppc -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cavrtrzczfaoeyejkrpdduomzutp/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/Connection.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/Connection.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/ConnectionDelegate.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/ConnectionDelegate.m normal ppc objective-c com.apple.compilers.gcc.4_2
s327755212.692994
e327755213.557995
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/ConnectionDelegate.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/ConnectionDelegate.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/ConnectionDelegate.m327755212#327755213#0(0"0(0#0#79"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/ConnectionDelegate.m2511975056#1205"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/ppc -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cavrtrzczfaoeyejkrpdduomzutp/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/ConnectionDelegate.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/ConnectionDelegate.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/CoreData.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/CoreData.m normal ppc objective-c com.apple.compilers.gcc.4_2
s327755209.309662
e327755211.507646
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/CoreData.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/CoreData.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/CoreData.m327755209#327755211#0(0"0(0#0#50"/Users/maedi/Dropbox/dev/Clipyboard_Mac/CoreData.m2511975056#1166"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/ppc -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cavrtrzczfaoeyejkrpdduomzutp/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/CoreData.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/CoreData.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/Dog.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/Dog.m normal ppc objective-c com.apple.compilers.gcc.4_2
s327755222.792204
e327755223.252224
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/Dog.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/Dog.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/Dog.m327755222#327755223#0(0"0(0#0#45"/Users/maedi/Dropbox/dev/Clipyboard_Mac/Dog.m2511975056#1156"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/ppc -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cavrtrzczfaoeyejkrpdduomzutp/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/Dog.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/Dog.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/FromXMLElementDelegate.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/FromXMLElementDelegate.m normal ppc objective-c com.apple.compilers.gcc.4_2
s327755219.171620
e327755220.762932
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/FromXMLElementDelegate.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/FromXMLElementDelegate.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/FromXMLElementDelegate.m327755219#327755220#0(0"0(0#0#119"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/FromXMLElementDelegate.m2511975056#1249"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/ppc -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cavrtrzczfaoeyejkrpdduomzutp/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/FromXMLElementDelegate.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/FromXMLElementDelegate.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSArray+JSONSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m normal ppc objective-c com.apple.compilers.gcc.4_2
s327755216.875699
e327755217.179634
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSArray+JSONSerializableSupport.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m327755216#327755217#0(0"0(0#0#129"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m2511975056#1268"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/ppc -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cavrtrzczfaoeyejkrpdduomzutp/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSArray+JSONSerializableSupport.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSArray+JSONSerializableSupport.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSArray+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m normal ppc objective-c com.apple.compilers.gcc.4_2
s327755219.524291
e327755220.043877
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSArray+XMLSerializableSupport.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@135"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m327755219#327755220#0(0"0(0#0#127"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m2511975056#1265"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/ppc -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cavrtrzczfaoeyejkrpdduomzutp/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSArray+XMLSerializableSupport.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSData+Additions.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSData+Additions.m normal ppc objective-c com.apple.compilers.gcc.4_2
s327755214.919280
e327755215.583512
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSData+Additions.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSData+Additions.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSData+Additions.m327755214#327755215#0(0"0(0#0#100"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSData+Additions.m2511975056#1224"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/ppc -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cavrtrzczfaoeyejkrpdduomzutp/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSData+Additions.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSData+Additions.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDate+Serialize.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDate+Serialize.m normal ppc objective-c com.apple.compilers.gcc.4_2
s327755218.294194
e327755218.636563
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDate+Serialize.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDate+Serialize.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDate+Serialize.m327755218#327755218#0(0"0(0#0#109"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDate+Serialize.m2511975056#1233"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/ppc -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cavrtrzczfaoeyejkrpdduomzutp/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDate+Serialize.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDate+Serialize.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDate+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m normal ppc objective-c com.apple.compilers.gcc.4_2
s327755220.044036
e327755220.788004
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDate+XMLSerializableSupport.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m327755220#327755220#0(0"0(0#0#126"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m2511975056#1263"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/ppc -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-cavrtrzczfaoeyejkrpdduomzutp/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDate+XMLSerializableSupport.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDictionary+JSONSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m normal ppc objective-c com.apple.compilers.gcc.4_2
s327755217.179847
e327755217.538656
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/ppc/NSDictionary+JSONSerializableSupport.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
